2023-10-14 14:35:34,750 INFO  Logger.cs: 70 - 
2023-10-14 15:35:08,333 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-14 15:35:12,944 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2023-10-14 15:35:12,945 INFO  SwAddin.cs: 299 - Save is required
2023-10-14 15:35:12,945 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-14 15:35:13,854 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-14 15:35:13,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2023-10-14 15:35:13,856 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Assem1
2023-10-14 15:35:13,856 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Assem1
2023-10-14 15:35:13,857 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-14 15:35:13,857 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-14 15:35:13,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Actuator_assem-1
2023-10-14 15:35:13,858 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Actuator_assem-1
2023-10-14 15:35:13,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Actuator_assem-1
2023-10-14 15:35:13,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from c bracket modified-1
2023-10-14 15:35:13,859 INFO  ExportHelperExtension.cs: 1136 - Found 36 in c bracket modified-1
2023-10-14 15:35:13,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in c bracket modified-1
2023-10-14 15:35:13,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Actuator_assem_connector-1
2023-10-14 15:35:13,861 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Actuator_assem_connector-1
2023-10-14 15:35:13,861 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Actuator_assem_connector-1
2023-10-14 15:35:13,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lower_leg_full_new-1
2023-10-14 15:35:13,862 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lower_leg_full_new-1
2023-10-14 15:35:13,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lower_leg_full_new-1
2023-10-14 15:35:13,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 1-1
2023-10-14 15:35:13,862 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-1
2023-10-14 15:35:13,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 1-1
2023-10-14 15:35:13,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 2-1
2023-10-14 15:35:13,862 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upperleg part 2-1
2023-10-14 15:35:13,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 2-1
2023-10-14 15:35:13,866 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from upperleg part 1-2
2023-10-14 15:35:13,866 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-2
2023-10-14 15:35:13,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in upperleg part 1-2
2023-10-14 15:35:13,911 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from actuator_assem_knee-1
2023-10-14 15:35:13,911 INFO  ExportHelperExtension.cs: 1136 - Found 39 in actuator_assem_knee-1
2023-10-14 15:35:13,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in actuator_assem_knee-1
2023-10-14 15:35:13,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-10-14 15:35:13,921 INFO  ExportHelperExtension.cs: 1136 - Found 58 in Assem1
2023-10-14 15:35:13,921 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2023-10-14 15:35:13,921 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-14 15:35:13,921 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-10-14 15:35:13,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Actuator_assem-1
2023-10-14 15:35:13,921 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Actuator_assem-1
2023-10-14 15:35:13,924 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Actuator_assem-1
2023-10-14 15:35:13,924 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from c bracket modified-1
2023-10-14 15:35:13,925 INFO  ExportHelperExtension.cs: 1136 - Found 36 in c bracket modified-1
2023-10-14 15:35:13,925 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in c bracket modified-1
2023-10-14 15:35:13,926 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Actuator_assem_connector-1
2023-10-14 15:35:13,926 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Actuator_assem_connector-1
2023-10-14 15:35:13,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Actuator_assem_connector-1
2023-10-14 15:35:13,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lower_leg_full_new-1
2023-10-14 15:35:13,928 INFO  ExportHelperExtension.cs: 1136 - Found 25 in lower_leg_full_new-1
2023-10-14 15:35:13,928 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lower_leg_full_new-1
2023-10-14 15:35:13,929 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 1-1
2023-10-14 15:35:13,929 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-1
2023-10-14 15:35:13,930 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 1-1
2023-10-14 15:35:13,930 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 2-1
2023-10-14 15:35:13,931 INFO  ExportHelperExtension.cs: 1136 - Found 31 in upperleg part 2-1
2023-10-14 15:35:13,931 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 2-1
2023-10-14 15:35:13,931 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from upperleg part 1-2
2023-10-14 15:35:13,932 INFO  ExportHelperExtension.cs: 1136 - Found 41 in upperleg part 1-2
2023-10-14 15:35:13,932 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in upperleg part 1-2
2023-10-14 15:35:13,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from actuator_assem_knee-1
2023-10-14 15:35:13,933 INFO  ExportHelperExtension.cs: 1136 - Found 39 in actuator_assem_knee-1
2023-10-14 15:35:13,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in actuator_assem_knee-1
2023-10-14 15:35:13,971 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-14 15:35:13,973 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
